,CONCEPT,Ambai (Yapen) [amk],Araki [akr],As [asz],Bierebo (Yevali) [bnk],Biga (Misool) [xmt],Buli [bzq],Futuna-Aniwa (Aniwa) [fut],Gimán [gzn],Irarutu [irh],Kasira (Irahutu) [irh],Lelepa [lpa],Maskelynes [klv],Minyaifuin (Gebe) [gei],Numfor [bhw],Paama (Lironesa) [pma],Pulau (Arguni) [agf],Roria [rga],Vao [vao],Waropen [wrp],Windesi Wandamen [wad]
0,Eight,,hawalu,,o-rolu,,,βaru,,(fradfid) tretor,,la-tol,me-leβ-tœr,,,ou-tel,,rap-tol,xo-al,waŋgea ka oro,
1,Fifty,,,,,,,,,matut tni ru risi esuem,,,,,,,,,,,
2,Five,riŋ,lim̈a,,čima,,,rima,,fradfid,,lim,e-rim,,,e-lim,,nye-lni,ɣe-lim̈e,waŋgea,rime
3,Four,bo-a,v̈ari,fat,βeri,fat,[si] fat,fa,pfot,gigti,gegite,pat,i-βat,pi-fat,fiak,e-hat,fat,nye-ðað,ɣe-v̈at,ako,at[e]
4,I,yau,na,anɛ,kinu,ini,ya,wau,yak,ja,ia,konou,kinau,ane,ya,inau,embie,nia,ina,ya,yau
5,Nine,,haisua,,o-βeri,,,iβa,,(fradfid) tregigti,,lo-fet,mela-pat,,,ou-hat,,ra-nðyet,xe-hiβe,waŋgea ka ako,
6,One,bo-yori,mɔ hɛse,sa,takore,katen,[a] sa/[i]sa,tasi,pso,esu,eso,skei,sua,pi-sa,saï,tai,sia,eskar,ɣete,wosi,esa
7,One Hundred,,,,,,,,,ratu esu,,,,,,,,,,,
8,One Thousand,,,,,,,,,rifu esuem,,,,,,,,,,,
9,Seven,itu,haifiru,,o-lua,,,fitu,,(fradfid) treru,,la-rua,me-leβ-ru,,,ou-lu,,raβ-ru,ɣe-ᵐbüt,waŋgea ka woruo,
10,Six,wona(ŋ),haiono,,ora,,,ono,,(fradfid) treso,,latˢa,meleβtes,,,ahitai,,niya-rað,ɣeyon,waŋgea ka wosio,
11,Ten,,saŋaβulu,,lualima,,,taŋafuru,,fradru,,rualima,səŋaβur,,,halualim,,saŋβul,haŋaβul,sauro,
12,Three,bo-toru,mɔ rolu,tu,tolu,tol,[si] tol,toru,ptol,tor,torə,tolu,i-tœr,pi-tol,kior,etelu̥,taor,nye-tol,ɣe-tol,oro,toru
13,Twenty,,,,,,,,,matutni,,,,,,,,,,nuŋgu etio,
14,Two,bo-ru,mɔ rua,lu,čua,lo,[si] lu,rua,plu,ru,rifo,rua,e-ru,pi-lu,duï,e-lu,ru,nye-ru,ɣe-ru,woru,muandu
15,above,jaifai,,,,pa|pɔwɔ,popó,,payau,ffu,adeitə,,,la-ya,bo,,apo,,,[ru]bo,vavo
16,all,tafau,mo,faluʔ,pʷaŋa,tudde,fa-rumi,oči,hadumik,timbe,temebe,te mouna,,sef,kam,keil,fasigerig,,,kai,wura
17,and,,,,,,re,ma,de,-ir,ner[e],ŋə,mei,,ma,ka,,,,ma,e
18,ash,kaŋgana,pariaβu,yap-apin,pulu-yeβi,kalap,gigi|áp,čiafu,tapin,tugwan,tugwane,na-tonuau,ne-masiaβ,ba|yap,pat,meneihaŋ,avu|ne,monpontˢoɣ,ᵐbitnaxaβ,awu,w|abu
19,at,na,,,,,mali,,li,ge,ne-,,,,ro,,,,,na,na
20,back,kuruu-,čuhu-ku,-uaɛ,mʷaⁿdu-ᵑgu,uta-,tao,pua,buai,fgie,tariro-,n-mʷatmʷa,ne-maⁿdu-ᵑk,mulɔ,kru[ri],eisilu-ku,[i]umbasi,ⁿdʷu-,xotura-k,ruai,karo sina
21,"bad, evil",kerira,mote,fi-ga,pua,fi sapɔ,mayay,sa,lekat,fit,kabia,sa,i-sa,lɛ,barbor,tisa,ofi,loᵑgloᵑk,mo-hat,,kariria
22,belly,ene-,řaŋaha-ku,-nipu,ᵐboᵐbʷa-ᵑgu,nia-,hñao,inae,tutu,fta,fta-,na-pʷal-ŋu,na-ᵐbexaβe-ᵑk,hñao,sne[ri],faŋo-k,sige-,ntša-,taᵐbaŋe-k,nina,sane
23,below,kofavau,,,,pa|pɔ,pāp,,poli,,e-və,,,la-pa,wabni,,pepene,,,iro,vav[a]
24,big,fyabai/fyebai,řahalapa,kandɔ,keβiu,naplei,mamagal,tamaki,loál,bidi,nabade,popʷila,ti-ᵐbao,pial,ba,marite,matuʔen,tortoron,moseax,mandana,baba
25,bird,romu,m̈atˢia aβuaβ(u),mani,menu,mini,mani,manu,manik,man,ma-nə,manu,ne-man,mani,man,aman,mani,nantˢ,na-m̈an,mani,aya
26,black,nu|meta,βirixa,matɛm,ᵐboᵐbokiña,mabis,gogó,ouri,kidkuda,grmutn,gr|mutəne,loa,i-meremer,karud,pa|isĕm,malikelik,udude,ma-naras,mom̈ot,meno,meta[n]
27,blood,rika,čae-ku,lamɔs,sa-ᵑgu,lomos,laflaf,toto,git,wams,wa-mese,n-ra-ŋu,ne-ⁿda,la,rik,ra-k,rare,aⁿda-,reu-k,rara,ria[t]
28,bone,ina,sui-ku,-taɔ,puru-yu,kabomo,loŋ,eiβi,momu,rur,-rure,n-fat-ŋu,na-ᵐbelasu-ᵑk,kalɔŋ,kor,si-k,tor,ðaᵑgiri-,hu-k,kori,sina
29,branch,,,,,,maglo,,kakolu,ran,,,,,snau,,,,,oa,rawan(e)
30,breast,ui,susu-ku,sus,yu-ᵑgu,sus,sus,nunu,pipidu,sus,-susu,na-su-ŋu,na-susu-ᵑk,sus,sus,susu,sus,susu-,huhu-k,susi,susu
31,child,arikaŋ,naru-ku,lɛŋke,ki-ñare-ᵑgu,wa-ka,ntu,tamasisi,nya,ntu,mo,n-karkik,na-tetal,awai,okir,natu-k,gamimi,not-mer,natu-k,tu[tu],marareia
32,cloud,rarika,čočo,matɛm,mæliᵑgo,nagaŋgamɔ,mēt,pa,malukut,taje,taye,na-prou,ne-mariᵑku,miɛt,mandif,mahmah,ta...,laŋet,ᵐboᵐbor,arepa,arepa
33,cold,ikararutu,m̈axariri,pɛrim,manini,kabutu,mairiŋ,makaliŋi,makufin,dridn,ridənə,mlati,süsüs,mijirin,prim,ani,popʷat...,naɣaⁿdiⁿd,m̈eleɣeh,fefe,anuanum
34,"correct, true",tarai,,malɔʔ,meⁿdumeⁿdu,mɔlde,molaŋ,tamari,hatú,tü,vitue,wia,i-nœr,cu,kaku,mal keinek,marore,,mo-maβoh,uda,tindia
35,day,aha,rani,,čeŋiena,mañan,wōl,čiau,balantu,re,rere,n-alati,ne-ᵐboŋ,alwol,ras,aβoŋ,damere,ran,na-ᵐboŋ,saro,raria
36,dirty,rarika,,lali,mi-ñemñeme,kotor,,paku,lila,grmutn,fise,loa,e-ᵐbiŋbiŋal,masəlɛmɛt,fambrum,tahul,koturo,,mo-lalo,werira,rariai
37,dog,fiawera,βiri,mɔ,kuli,ies,fun,kuli,yo,fun,funə,koria,na-lipax,kablei,naf,huli,afun,ᵐbes,βiri,una,aŋgamau
38,dry,sirahiai,koru,mɛ,sua,metɛn,māŋ,matu,aweik,mmua,məma,martou,i-masemas,maŋ,pnās,me-mes,mer...,ᵑgor,mo-m̈am̈ah,roro,masa
39,"dull, blunt",rehabu,,talimga,,bakbuk,puŋpuŋ,,tasusil,pum,pumə,,,kajup,dip,,tumbie,,,kafuko,kabur
40,dust,ayo,,gu kapyas,pulu-yeβi,kaplas,pipasā,čiafu,yipyáp,bob,ɔbə,na-mtamota,,bayap,yorĕf,βulimeas,avuvune,βasɣene,ᵐbetnaɣaβ,,wabu
41,ear,taraa-,porou-ku,tana,kilŋa-ᵑgu,nanɔ,kaño,tariŋa,tingena,tgra,-tegra-,n-talu-ŋu,ne-ⁿdariŋa-ᵑk,kahña-,kna,raliŋo-ku,etiga-,ᵐboro-,ᵐbororo-k,na[ro]rei,taradir
42,earth/soil,kahopa,lɛpa,guʔ,koⁿdo-tono,gagoʔ,rakrak,kere,gigyát,mifr,mifre,n-tano,nə-tan,batbat,saprop,out ne-tan,mbose,βuɣleⁿde,na-tan,ana,kakopa
43,egg,neibo,sile,talɔ,maᵐbuluto,tolo,tāl,fakfakamo,toli,tru,təru,n-atol,neⁿdaβurxu,les,penor,oroliatu,ude,sle-,tol-nato,koibo,ponor[i]
44,eye,ure-,m̈əra-ku,-kapuʔ,kono-mere-ᵑgu,taŋkabul,mta,i-mata,mto,mtie,-mətie-,na-mta-ŋu,na-meta-ᵑk,nta,mga,meta-k,taputu-,nata-,m̈ata-k,[k]ambeisi,re
45,far,wairoi,,ilao,ᵐberina,lila,lau,popai,lou,nero,nero,amʷae,,lau,biŋkwaïm,soutin,dawan,,,teka,woroi
46,fat/grease,fiabai,,,nčœpa,,mna,kanče,gaji,mtir,,,ne-lal,,mani,,,morno,,mana,vionoria
47,father,dai,ramä-ku,-man,ka-rme-ᵑgu,mai,hmā,tata,bapa,-jie,die,mamia-ŋ,atema-ᵑk,mam,kĕma,tata,baba,ntšana-,tam̈a-k,imai,[a]yai
48,feather,kararoa,βulu,pərun,βiču-namenu,kanono,[mani] plu,furu,longku-longku,fru,fou,n-mʷou,na-βeru-n,gof,kum,hili-n,pupure,,βulu-ne,wuro,tu[m]
49,fire,adia,xapu,yap,kapi,lap,yap,čiafi,lutan,fina,fina,n-kap,ne-xaᵐb,yap,for,ahaŋ,yaf,moɣoᵐbɣ,na-ɣaᵐb,sako,adia
50,fish,dia,m̈atˢi,dun,ika,don,ian,ika,ian,sum,some,ne-ik,na-iex,in,in,ai,sair,nantˢ salsal,na-m̈as,ado,dia[n]
51,flower,nebu,βira,,βinasi,buŋa,saya,sene,bungan,fü,kaka,,na-pesi-xai,saboko,pampen,mosan,rarare,soⁿdaɣ,βira,buŋga,ariau
52,fog,kafafe,,,mʷau,,,,mayas,fɪ-fras,wenobə,na-soksok,,,afio,mahmah,,loᵐbloᵐb,toltol,asi,woyow
53,fruit,bo,βae,nupu-,marasi,puɔ,[ai] pio,fua,bobu,fu,fo,n-watkos,na-βit-nexai,ka|pio,ai|bon,heiai,tutu,βan,βuana-neɣe,wo,buo
54,good,be,xolɔxɔ,fi,ᵐbo,fi,mafia,tifie,fia,dir,dire,wia,i-βoi,piceu,bye,tahos,miñan,reŋreŋ,mo-rux,roo,besyen
55,grass,afui,,kamayu,čumʷene,kai,wati,ŋafari,bibisá,samwin,sisine,na-mnau,naliœl,kamun,abris,oumunai,ricot,ⁿduβro,na-m̈oh,sia,samuen
56,green,kehe,,manis,memeña,bala,bisbis,,biru,-mat,məmatə,mlaksa,keskesan,hijau,mandumek,ouai,sasioror,lolmor,mop̈eroɣe,kakesio,kake
57,hair,nu-,βulu-ku,watupis,βiču-ᵑgu,pa,uta,fiyo ouru,kiklena,rguin fru,rogwin fru,na-lol-ŋu,na-βeru-ᵑk,kaliñun,snumburaïm,hilu-ku,aru-g...,βulu-,βulu-ku,sina,runandau
58,hand,waraŋ,lolo-lim̈a-ku,-npa,čumo-ᵑgu,kanano,kakamo,rima,komu,fra,fra-,n-ar-ŋu,βela-ᵑk,kame,rwa,hi-k,ruma-,ⁿdisnio-,nim̈a-k,waha,vara
59,he/she,i,nia,ia,naŋa,num,i,eia,i,i,ia,nae,kai,ia,i,kei,i,hi,ɣini,i,andi
60,head,kamiai,paru-ku,-watuʔ,paru-ᵑgu,wu-,boboko,ouru,poi,rü,rogwine,n-pʷo-ŋu,ne-kaⁿdu-ᵑk,kutɔ,rwu,fatu-ku,aru-,ᵐbutu-,ᵐbatu-k,worai,ru
61,heavy,miraba,,masɔn,wurumiu,mason,tēbtēb,mafa,batona,rimn,riməne,mtan,melas,kapiatan,,meas,manaser,ᵐbiɣen,mo-roβ,maiwako,marabat
62,house,munu,ima,,iuma,[w]um,ebay,fare,um,rum,sa-nə,na-sumʷa,a-im,um,rum,eim,rume,ðoðono,ne-ime,ruma,anio
63,how?,fiani,,,seβe,anapɛnɛ,laisawa,ropenpenapakuo,pei hapuí,fnano,bənaneno,ekua,,lewa,rariso,mukaβe,surie,,,,tane
64,husband,muaŋ,rua,-man,kʷo-ᵑgu,wa-man,uattā,takau,lagai,wa-,mərane,mark,asoa-n,man,swa[ri],asu-k,[i]maran,ᵐblantamlus,tem̈e natu-k,mano,sawa(n)
65,if,,,,βere,,gabe,tape,co,,,wan,,,bo|ma,naman,,,,aŋga,
66,"in, inside",rorompu,,nulum,čuma,malaman,mul,watakoro,liló,garn,gane,apʷaŋ,,i-lalɔ,do,en,ramo,,,we,raro
67,intestines,enembuka,,-nipu ali,sine-ᵑgu,kasaiwono,hñai walwalo,ŋʷatakoro,gale-gale,fta-ntü,-fta- teni,na-marta-ŋu,nine-ᵑk,hñainora,sne|war[si],tino-k,sige-g umbum,tili-,tino-k,nana,sanèwai
68,lake,ruru,,,,,lanlan,roto,talaga,weto,sar were,,,,dokĕn,meterumrum,,tuᵐp,,rawi,ruru
69,leaf,rerau,řaxa,a|laun,čumasi,kamɔyɔ,ulú,raune,longku,-ro,[e]ro,no-ul,na-lute,ka|mun,rām,ouai,nane,moruⁿdaɣ,ro-ɣoine,rana,rau
70,left,wei,lim̈a marau-ku,pa-lpɛ,mʷeli,pelimi,balit,masui,abalit,trir,trire,mauri,ni-mair,palpal|ima,sār,moil,parambimbe,nara,mair,sio,sara
71,leg/foot,we,sari-ku,-ŋgɛtɛ,če-ᵑgu,k|ae-,fico,wae,we,fa,fa,ne-tu-ŋu,na-rie-ᵑk,kame pap,we,hi-k tanetan,[e]va-,maⁿdi-,karu-k,e,ai
72,lightning,kaiveva,βaxa,lɛu,ye-ᵐbiče,balyaban,lēmlēm,teptepeia,bebit,nffe,dene,na-fla,ne-kaᵐbil,lamlɛm,wewĕr,ahil,riripipit,maymay,na-v̈ile,merewa,kabiebar
73,liver,anteni,mapei-ku,-nitɛw,puri-ara,aipuo,yatay,ače,yocu,ti,-te,na-lkop-ŋu,ne-maᵐb,atai,ke|n,maleles ona-k,atane,ᵐbeᵐbe-,ᵐbeᵐbeu-k,niha-do-rana,vuvusa
74,long,dauroi,,kai,wuru-pieβi,malas,mlàŋa,palo,mlonga,mrro,mərəro,prau,e-ᵐbelaβ,malawas,kwaïn,taβeah,mbara...,ⁿdaraᵐp,mo-ᵐbaraβ,doro,aroi
75,louse,u|utu,huřu,u,koru,wut,ut,kutu,kut,ut,utə,kutu,na-xut,ut,uk,out,ut,ɣut,na-ɣut,ghui,[r]utu
76,man/male,muaŋ,řaču,-man,yœrumʷan,wa-man,mān,tane,maón,mran,məra-ne,na-nwai,nauluman,man,man,ami,mañañane,tamlus,na-mer,mano,mua[n]
77,meat/flesh,tarai-,,nuana,kunu-ᵐbu,dagim,wàŋat,kanori,wontu,fɪ-je,fie,na-pʷas,na-βisox,waŋat,kraf,husi,dagim,βisɣon,,ado,tarai
78,moon,embai,βitu,paiʔ,kuβario,pet,ŋa,mrama,pait,seba,seba,at-laŋ,na-xeᵐbati,pait,paik,aβati,purin,yeⁿdti,na-βule,wafa,sembai
79,mosquito,fikerari,moxu,gawɛʔ,namu,kamumus,mumis,namo,ninik,bnisr,dade-rɛ,patʳiki,ne-nam,nini,mumĕs,anam,asev,ntˢiŋi,namuɣe,rewori,kamumi[s]
80,mother,ai,řařna-ku,-niʔ,kañe-ᵑgu,nei,hñē,mama,mamu,-den,d|ena,titia-ŋ,ana-ᵑk,didi,sna[ri],nana,yai,rietpu-,tina-k,inai,awini
81,mouth,boro-,čiŋo-ku,-walu,ŋo-ᵑgu,samo-,smo,roŋotu,sumu,rimta,-rimeta-,na-ŋar-ŋu,na-ᵐbeŋo-ᵑk,kapio,sbā[ri],oŋo-k,efe-,βaβa-,βaβa-k,woro[do],sore
82,name,wono,hitˢa-ku,gasɛn,kiaᵑgu,-nanɔ,ŋasan,eiŋo,fsona,snan,nu,na-ŋin,na-xesa-ᵑk,ŋasn|ɔ-,snon-snon,iso-ku,gadin,noɣse-,m̈ehɣa-k,nasano,sano
83,narrow,katui,,,tekaki,manapa sapɔ,kos,sisi,nakota,sesut,frifre-te,,i-maᵑkukun,,fios,ein,,,mokok,,kotar
84,near,kefa,,galis,kileβis,mirin,las,tata,dekin,nbabr,nəbəbabəre,mlatiŋ,,las,fanam,βesesal,tanaten,,,awora,ariasi
85,neck,kanaŋ,wa-ku,-akɔ,koᵑgie-ᵑgu,geli- kabayo,wao,penawa,koku,drbon,dərbunə,na-pʷo-ŋu,na-xeloa-ᵑk,kɔkɔ,sasu[ri],hiri-k,one-,ⁿdolo-,ᵐbulaɣahu-k,doa,rau
86,needle,,,,,,paplaki,,laim,raini,,,,,ret,,,,,rete,ret
87,new,vevoru,,gɛlaɔ,wuru-βiu,galawaɔ,po,fou,pou,bunat,bunate,fau,βeβeu,galawau,babo,hetihao,popʷaro,ᵐbarᵐbar,moruᵐbar,woa,vavoru
88,night,diru,čočo,up,poŋiena,kadbat,dòram,tapo,bakomu,gisie,gənite,pʷoŋ,nalimariᵑku,op,rob,βoŋien,magagev,ᵐboᵐbor,utaᵐboŋ,yana,diru
89,"no, not",kaha,,-ga,marare,sapɔ,pene,čemra,tesin,=ti,fərati,etik,,ɛnpa,ba,toβuol,afe,,,[wo]mo,moyar
90,nose,ube-,ŋalsu-ku,-samu,kunu-ᵑgu,senu-,guguo,eisu,usnu,wegur,-wegurə,na-ŋsu-ŋu,na-xunusu-ᵑk,kahñə-k,sno[ri],fuli-ŋaso-ku,asigo-,nalsu-,ŋohəri-k,niabo,suo
91,old,,ruai,,wuru-mæruwa,,leo,tuai,tua,nabrid,,tuei,matu,,-sar,hetimatu,,βares,mo-tue,,masa
92,other,siai,,nsa,ⁿdolu,matfasayo,nēsa,čera,lomu,,nenote,tetea,kaleβistile,tepa,wesĕ,keil,firisia,eskar,,ohia,esi[a]
93,"painful, sick",meninaŋ,,,meña,bihi,pisi,maki,culum,ndridn,dəri-d[ə]nə,msak,mesax,-pisi,duf,mesai,tari-ga-movi,rontˢ,mo-ros,totonako,pota
94,person/human being,inonturai,,miʔ,yoru,matumolo,smat,taŋata,manusia,matu,matu,natamʷol,neβanuan,ñat,kaw|asa,mʷeatin,misier,tamlus-laβul,tamalo,nuŋgu,siniotu
95,rain,meta,usa,maiʔ,yuwa,dim,ulan,ua,ulan,sem,sie-mə,usa,na-us,miliɛ,mekĕm,ous,umun,nuso,na-uhe,dora,rama
96,rat,karu,hariβi,,kawe,kalof,luf,kimo,luf,sfe,səfe,kusua,ne-xasu,safsɛf,robēfrar,asu,adombar,ɣirið,ɣariv̈,afuno,waŋgar
97,red,berika,xaxara,təlami,piliβili,mame,kakalā,toura,mikoat,wams,waməse,mila,bisiᵐbis,kasñala,rik,βihili,kasumbe,mə-ᵑgar,mo-m̈em̈e,regharo,urar
98,right,moya,lim̈a marua-ku,pa-lfi,mərua,palafi,wela,matau,awoyan,tu,tu,matua,ni-matu,palpal|cu,kaku,matu,pararare,ančeⁿd,matu,ghanano,watan
99,road/path,raŋ,sala,alin,moroᵑge,tag,laliŋ,retu,lolan,rarn,radeni,na-pua,na-pisal,yefen,nĕyan,sise,rarin,sal,na-hal,rarado,ran
100,root,newa,xuari,kɛtɛ,pias,kawatɔ,wā,aka,wolu,war,warkrikre,na-koa,ne-xarxete,ka|wao,rarĕs,lite,dare,ɣaran,xoarnaneɣe,wai,war
101,rope,wai,asi,waliʔ,kilika,wili,wala,wawa,kapiloan,wara,wara,n-tali,ne-xau,wala,rabrab,βiao,warir,βuɣes,nueh,sera,vavi
102,rotten,piso,,makam,menunu,fase,pepē,popo,puík,rumir,numi-rə,mata,i-mom,puno,pokĕm,eβu,miaʔo,nuᵐbuɣ,mo-momo,bu,pasua
103,salt,ai,rasi,gasi,,lesen,gasi,čiafi,myasing,terir,te,,,gasi,masĕn,atas,sire|r,,,,sasi-tarai
104,sand,ninuai,ɔnon,in,ñ-one,lɛn,ñiñēn,one,minyana,enjefu,inneñevo,na-kirkirkik,na-ᵐbion,miñen,[ka]yen,βoien,ain,monβusβus,taᵐbaŋ-naon,nafa,rubua[n]
