,CONCEPT,Ambai (Yapen) [amk],Araki [akr],As [asz],Bierebo (Yevali) [bnk],Biga (Misool) [xmt],Buli [bzq],Futuna-Aniwa (Aniwa) [fut],Gimán [gzn],Irarutu [irh],Kasira (Irahutu) [irh],Lelepa [lpa],Maskelynes [klv],Minyaifuin (Gebe) [gei],Numfor [bhw],Paama (Lironesa) [pma],Pulau (Arguni) [agf],Roria [rga],Vao [vao],Waropen [wrp],Windesi Wandamen [wad]
105,sea,ravana,rasi,masin,si,wulut,olat,tai,wolat,werfun,were fune,n-tas,ni-tas,galgelet,swān,a-tas,fayoret,tas,ne-teh,rau,rau
106,sharp,reisa,,talim,ma·li,mañanam,mdalim,emtakoi,magamin,mdedan,matadane,mkali,i-kan,myaŋan,sār,kan,mijarum,ɣat,mo-βor,kamuko,rebuo
107,short,tana,,kabu,,kup,kokopē,,katobat,fut,kəfutə,,,kapoto,kwaïmba,,tam...,,,kamuto,tanam
108,shoulder,boyawa,pili-ku,,,paŋkadiɔ,maglo,pamu,paposu,fra fu,fəravo,n-pap-ŋu,ne-ᵐbatxuβeso-ᵑk,kafalɔ,radar[si],fatisi-k,aru,ᵐbili-,p̈erp̈ari-,,varabo
109,"shy, ashamed",,,,,,mai,,moi,rit dir ti,,,,,ma,,,,,niamaro,mamaya
110,skin,rerawa,huri-ku,-ani,kuluyeβe-ᵑgu,kaino,gico,kiri,kulit,rit,-rite,n-ŋal-ŋu,na-xurxeᵐbe-ᵑk,kaini,rib,hiliβe-k,urut,ɣuruɣuru,βulβulu-k,ru,rawa
111,sky,rora,,lanit,,nalowo,laŋit,raŋi,langit,ragt,ragətə,n-malβa,ma-mesaβ,ŋa,naŋe,teilaŋ,ragit,laŋet,p̈akaran,naniŋgi,rora
112,small,ketui,řaxetexɛte,gɛlɔm,tekaki,kamiaran,kòrikòri,sisi,wai,ntü,kosi,kik,kekerex,kali,baba,haβiβi,natu,ntˢontˢoron,mo-βelele,boma,katu
113,smoke,rirau,asu,kapyas,kapi miu,kaplasɔ,mamayás,ausafi,nyas,bob,ɔbə,n-asu,ne-ᵐbasu-xaᵐb,may|as,ās,eas,evas,βas-ɣoᵐbɣ,n-eh naɣaᵐb,[awu]asi,tup
114,snake,tawai,mar̃a,kɔ-k,mʷara,kok,gu,ekatutu,bau,sawat,yaka,mʷata,na-mat,bai,ikak,tetal,gor,nantˢntaraᵐp,na-mʷat,ghoro,korow
115,spider,mansai,,,,kapanɛ,kopolaw,,tapilou,baru,rara,,,p|law,kabokakin,,orier,,,rofaiwino,apopa
116,star,avaha,βiru sarasara,taun,βerue,kalamo,aitotaf,fatu,batól,tur,turə,masei,na-meso,cou,mak,hitu,atere,ðit,na-v̈ut,siwerere,siverere
117,stick/wood,ai,,a,čeki,ai,ai,rakau,tokun,e-,e,n-kas,na-xai,kai,ai,maβuliai,a,mantˢ,ne-ɣe,ai,ai
118,stone,kamiai,sule,pa,kəla-βeru,ka|pat,pāt,fatu,lai,kami,kami,βatu,ne-βat,ka|pat,keru,ahat,puat,ᵐbontˢinðað,na-v̈at,wai,rebuki
119,tail,amandau,βiči,ndəkamu,siᵑgiena-kuli,kaluo,golo,siku,walu,su,su,na-pu-n,na-ᵑkele-n,kahñu,pura[ri],aβuki-n,raʔur,βiⁿd-ne,βelaɣaune,fera,kapupui
120,that,manana,,ifɛrɛ,naŋaru,titanɛ,ca,čera,tijá,,mavi,teŋe,,tea,buro,koa keiek,tuoto,,,aimbeani,nina
121,thatch/roof,antarau,,,,sane,yataf,,yotaf,atif-,ativrɔ,,,yataf,os,,erar,,,aka,nandau
122,they,ea,nirarua,sia,lala čua,abana,sil[e],karaua,si,ir,ire,narue,kalito,sia,si,keilu,sire,ri,inire,ki,si|[at]
123,thick,tehuba,βonoxo,mtalɔ,merorolu,matɔlɔ,kapcut,matoru,kamudi,sarf,sarfə,matolu,i-metoretor,kapcit,kpor,matetel,,,mo-m̈atol,,batoyar
124,thin,simbena,naβinuβinu,dasis,meniniβi,maglegef,mlifis,manfiñi,manifis,bnifn,bə|nənifə|ne,manfenfe,i-maniβeniβ,kabalal,mbrĕkip,muko,,,mo-m̈eniβniβ,tako,minis
125,this,nini,,inɛrɛ,nani,t|inɛ,taie,čenei,tajini,-ini,not|ini,tena,,tɛnɛ,ine,koa,tieti,,,maia,nini
126,thou,wau,ᵑgo,awa,niᵑga,awa,au,koe,au,o,o,naŋ,kaiuᵑku,auya,au,keik,umbua,ⁿdyo,iniɣo,auo,au
127,thunder,kadidu,piti,alɔʔ,ᵐbolulu,lɔlɔ,dub,fačiri,dimdím,kararu,kərəru,tfai,na-ᵐbelurur,lɔlɔ,kadadu,βou lul,dudum,ᵐbriŋ,na-kur,dora-ruru,kuru|ya
128,to bite,i-kiri,haria,lis,-karia,-awut,oŋ,mauča,pakat,-gor,-mə|gor,katia,-xati,-kɔŋɔt,ar|k,-ati,-ret,ⁿdere,-xati,afano,karip(e)
129,to blow,siai,,nus,-yuia,-auf,uf[o],fia,ufu,uf,nufə,sia,-βuβ,nuf,wuf,-uhi,sera...,sis,-iβi,ufa,bub[u]
130,to breathe,aiou,,,-mamaŋa,nafas,fawa,musaki,manou,sagwei,-me|sagwe,marmar,-nesaruβ,-fa|ñawaya,mnasu,-seh,binapes,ŋorpot,-maᵐb,sasi,surap
131,to burn,,koru,,-sikapia,,mgini,tunia,slai,tün,,tkonia,-paŋ,,kun,-niti,,sul,-huli,sano,kair
132,to buy,i-vori,,,,-sili,gon,,tua,mgür,-mə|gu-rə,,,-tukal,kobĕs,,-taʔun,,,owuko,vori
133,to chew,,,,,,moŋ,,hamóm,m-gor,,,,,mam,,,,,mama,mam
134,to choose,yi-riri,,,,-fihi,fisan,,,,-bi-rə,,,fisa,sra,,-pili,,,maŋgura,iri
135,to climb,-utai,,,,-sa,gewit,,sapák,iet,mietə,,,-sa,aber,,u-sua,,,esi,katar
136,to come,-ma,m̈a,-ma,-βirimi,mata,làfa,mai,wom,ma,-ma,nei,-ᵑgomai,-eo pelima,rāma,-amai,-ma,sna,-m̈e,rama,ra|ma
137,to cook,i-nunu,,-biap,meno,-blap,[n]dak,komo,soang,tün,-matune,maso,i-manuᵑku,-fafɔn,[fa]fnap,mas,-fo...,naⁿd,monp̈er,baro,kundur
138,to count,i-eto,,-wanɔs,-wuluia,-awuf,etaŋ,taua,hayofan,nif,-efə,βeβe,-peruŋ,-tɔŋɔ,kor,-hulhuli,uferam,ⁿduⁿduŋ,-v̈ev̈e,,
139,to cry,i-sai,řaŋi,-tanis,-saŋi,-tinis,taŋis,taŋi,tangis,tag,-me|tage,kai,-taŋ,-tenis,kanĕs,-amis,-tagis,ŋar,-taŋ,[k]aniko,sai[se]
140,"to cut, hack",i-kutui,rai,-wɛʔ,-teia,-kut,tekis,saua,tipal,ntifn,-ma|totə,taea,-tai,-aspei,karuk,-tei,orar,ntˢiᵐp,-tei,aro,tara
141,"to die, be dead",reha,m̈are,ma-ʔ,-mere,-mat,mat,mače,mot,-mat,-matə,mat,-mat,-mat,mār,-mat,-mat,nat,-m̈at,fero,voru
142,to dig,i-sarai,xeli,-kail,-kilia,-kelɛ,tiu,keria,ólai,gar,mə|garə,kili,-xeri,-alai,er,-ili,-ʔe,βeβet,-ɣeli,ei,sarai
143,to dream,-miai,,,,-mñal,mafŋél,,bibúf,n-ɪn si,ginə-mesi,,,masŋel,mafu,,[ga-vaʔanev] sinin...,,,anina,ena-mia
144,to drink,i-unu,inu,-nim,-munia,-inim,dom,ñimia,imin,in,-gin[e],munu,-müni,-dom,inĕm,-muni,-umun,ntˢin,-muni,una,unu[m]
145,to eat,i-ampi,hania,-aʔ,-kina·na,-apon,ān,kai,fon,ga,-ga,fam,-xani,-anan,ān,-ani,-madenan,ɣanɣen,-ɣenɣan,ano,api
146,to fall,i-tawa,,-mdɔl,-čoru,-tak,pawil,to,mtat,mtɪt,-mə|titi,roa,-tex,-sobi,mĕmgokĕf,-mot,,ᵐben,-sov̈,mo[ko],tawa
147,to fear,i-matai,m̈araxu,-msi,-mira,-mtat,am-cait,mtaku,kiak,mtat,-mta-t|e,pʷlak,-metax,-mtait,mkāk,-metau,gamberad,ma-nataɣut,-m̈ataɣ,akako,matai(t)
148,to flow,deda,,-apis,-mio,cag,yoli,tafe,gasi,srswir,-nevovo,sara,-leβ,nderer,ki,-(mu)we,,m-alyel,-harhar,mo,dira
149,to fly,sifo,aβu,napɔ,-kaka,-obo,opa,rere,opa,sur,-su-re,ri,-melax,-opo,rob,-ka,i-tiʔir,sal,-βir,rorako,sapop
150,to grow,,,,,,tub,,tub,sub,,,,,sur,,,,,uko,siwara
151,to hear,i-tara-hu oa,roŋo,-fɔ|lɔŋɔ,-čoŋoia,-junu,loŋa,roŋona,longa,-nogr,-ba|nogre-,roŋo,-seseloŋ,lɔŋɔ,mnaf,-loŋi,-tanem,ruᵑgun,-roŋe,nata,diawa
152,to hide,,,,,,gogan,,bakapók,-funi,,,,,yofĕk,,,,,ame,aniwar(i)
153,to hit,i-tuhiŋ,nakia,-təbɛlɛ,-wea,esbagal,pun,či,bolam,dbe,metebe,pʷatia,-βosi,-aswa,rab,-wasi,-pʷaper,βentˢeβentˢe,-lohu,fama,rora
154,to hold,i-ruti,,-siu,-wuᵑgaria,-tabu,,puluča,gotal,-ud,-muda,liko,-teᵑkau,-uta,kin,-βoneite,-wagit,iⁿd,-tortoɣoni,feka,kamut
155,to hunt,i-mumpi,,,-miyiliβi,-tada,fān ronda,moči,hangkik yo,fruft,mə|tətanfe,sai,,-sub,yafyof,-halau,-mbam,,-xorɣor,sama,atar
156,to kill,i-muni,naki,-bun,-we βinuia,-bun,fa-mat,či,pun,-fun,-bunə,pʷa-punu,-par-beni,-pun,[ma]mun,-wasi βomat,-demi,,-loh m̈etei,muna,mun
157,"to know, be knowledgeable",tawana,,-nun,-ᵑgičea,-uno,tō,-faraŋoina,unak,mrun,-rarune,taea,-loᵐboi,-una,fau,-kilea,garuʔu,taβɣin,-roŋ-βohoni,sira,rina
158,to laugh,i-miri,mana,-melis,-βisale,-mlef,amlif,kata,mlif,brif,-berrife,muru,-man,-mnif,mbrif,-βiteai,-marif,ur,-m̈an,aneka,mari
159,to lie down,i-vata,,-bɔruɛpu,-mʷono,-enef -amnayo,pakpak,moiraro,mtuli,ɪn,gin gerevivare-,wan-tan,-liᵐboŋ,yenɛf,barĕk,-koluβos,ga-soso ga-daderembi...,ᵐbeᵐbel,-en latan,,bata
160,"to live, be alive",,m̈auru,-wanɛʔ,-mali,-bi,tub,mauri,fifia,rga,-rega,mʷoli,-maur,-tub,kenĕm,-moul,-rarewer,toɣðaɣ,-m̈aur,uko,tenam
161,"to open, uncover",i-fai,,,,-asa,salawe,,ayolu,sgafn,mə|səga-fone,,,-ausa,bās,,-peg,,,sako,seban
162,to plant,i-tanamp,,,,-ala,tiwa,,tonam,-tan,-mə|ta-nə,,,fa|tanam,karker,,-tanem,,,ana|ko,tanam
163,"to pound, beat",i-tut|ahi,,,,-tut,ta,,tut,-tut,-mə|tu-tə,,,ka|tut,nuk,,-so,,,soko,tara
164,to say,i-eoa,soro,-bin,-βisi,-bitinɔ,u,tukua,bi,fier,-biere,tilia,-kele,-of,kofen,-hiteni,-ga,βer,-βerei,ofa,topan
165,to scratch,ramati,xarosi,-kaʔ,-kuβaria,-kai,gāg,rarača,agág,skur,-mesegigere,karkaro,-xaruβi,-agag,rār,-kali,gaʔor,ᵑgurum,-ɣorɣorehi,nagha,arar
166,to see,i-vati,lɛsia,-du,-βisuia,-em,niŋa,fačiŋia,am,si,-məsi,lpisia,-risi,-em,mgasi,-lesi,-rewer,le,-lehi,anima,sayor
167,to sew,i-awa,,karɛn,-suluia,-fadin,diŋ,sukia,badidíng,nut,-mutə,silsil,-soⁿde,fakariŋ,sapsip,-titil,-ture,,-helei,sua,
168,to shoot,i-ana,,fantanus,,-fan,pusi,,tablu,ntün,mə|səbegete,,,-fan,kfo,,-mbaref,,,ana,ana
169,to sit,i-minohi,sarai,-ba,-totono,-abai,totoláŋ,nofo,bol,mtür,matorə,saksak,-ᵐbutax,tɔlɔn,keïn,-tuntan,-mdagen,taⁿd,-at latan,oaro,masoi
170,to sleep,i-ena,ŋoro,-nɛ-k,-mʷono,-enef,tuli,moro,melas,ɪn,-gi-ne,maturu,-pat,yenɛf,enĕf,-matil,-reʔenef,turuᵐbo,-en m̈aliko,enako,ena
171,"to sniff, smell",-naha,ponaxa,-fɛtɛn,-čoponea,-fatam,fatan,nomia,fotan,,-me|səgəfo,asuroŋea,-monosi,fiatan,nasĕm,-musi,-sigir,,-ᵐbonihi,asasa,anasa
172,to spit,i-kanui,lito,kapi,-βičasiri,-ataplebe,apas[a],sawari,badidíf,wer rimta,-mə|tefe,tanua,-pulai,-itif,aninef,-tiβ,-fures,lot,-lutov̈,odiwara,kanisu
173,to split,i-tarabauri,,-wɛʔ kapaʔ,-tepʷaia,-apa,segal,fasia,sagal,nagt,-mə|ragete,tipʷraea,-tapoli,kapau,mef,-bas,-pʷaʔus,ntˢelpol,-teβeɣehi,i,sabu
174,to squeeze,i-kuari,,-sidɔʔ,wuia,-fɔgɔl,forār,kumia,ofal,nufr,-muvrə,mʷoli,-saβel,kafɔrɔl,o|mĕs,-huhus,-wame,ⁿdeᵐp,-βirihi,namo,kusar
175,"to stab, pierce",i-isaŋ,,isabɔ,-yelia,-ete,sagu,čiriakaŋe,tapa,ntaf,mə|tarə,lawea,,-tɛ,kuk,-musaβoe,-sambe,ᵐben,-susilohari,sako,isan
176,to stand,i-oa,ruru,-sɔ,-səmʷalu,-awol,osal,tu,wosal,mrir,mə|rire,dulen,-il,tipa,orĕs,-mea,-ser,tor,-turaun,otaro,osa[r]
177,to steal,i-kamananapi,,,,-kamlai,lois,,masulak,,-bəna-ve,,,-lous,karau,,-menena,,,wu|mana,manana
178,to suck,i-sufi,,-nim sus,-čimia,suruf,soraf,masakina,pis,,-bəsəbuse,su,-sumi,-sɔrɔf,syosĕf,-simi,sus,ntˢintˢin,-lom̈i,tutuma,sum
179,to swell,bebara,,malabaʔ,,saba,bos,,pungas,br-bar,-nəbər|barə,,,papɔtɔn,biar,,fofor,,,pino,barbara
180,to swim,-eria,,-as,-čele,-mas,yas,kaukau,koai,kka,-kaka,los,-lilœs,-yas,ās,-uwi,-rur,lolos,-kar,embua,as(e)
181,to think,tituaita,,isɔarfɔ,-siⁿdomi,-fikir,lolam,mentua,bafikir,mrun,-vederbono,maroa,-nau,fikir,swār,-reⁿdem,gamaŋgati,ⁿdelⁿdel,-roromi,,sanepai[a]
182,to throw,i-so,,-tiʔ,-kuania,-ete,tig,čiri,abilat,dru,-mə|tru,nati,-tuβ,-tɛ,so,-soni,-so,βleɣ,-narini,soko,so
183,"to tie up, fasten",i-aviti,,-batin,-βisiraᵑgaria,-afal,pitan,nauča,soat,srit,mə|remte,lkotia,-ᵐbaŋisi,kapitan,yabĕk,-parkati,-sir,ⁿdiⁿd,-melis,orana,kasies
184,to turn,bera,,-balɛk,-βiliŋi-ko,mafu-,toy,tafuri,waik,putr,,roaroae,-pair-xini,-kawai-,kabĕr,-hiles,suvuren,ᵐborseɣ,-rorixo,raisara,sobera
185,to vomit,i-mamuta,lua,-lu,-čuluwa,-ogol,muta,lua,awá,,mə|rue,lua,-ru,-ɔgɔl,aw[u],-lu,-preʔe,lu,-lulu,koraru,mamuta
186,to walk,i-ra,v̈anovano,-tan,-yeli,-tag,fān,lalaka,han,fa,-fanə,surata,-iar,-eo,rā,-kaka,-ra,m-alyel,-eh,ra,ra
187,to work,i-ohondomi,,kerja,yumʷaiena,-karəjan,pei manara,βere,hamanitap,wedud,-mudəve,woswos,nauman,karajan,fararur,umin,-voʔit,ⁿdoɣβoɣ,v̈ihahakian,rua,nanari
188,to yawn,,,,,,mamaip,,nganga,,,,,,mabab,,,,,maitotoa,mavav
189,tongue,tap[e]re-,memei-ku,-arɛ,pur-mene-ᵑgu,telebo-,papleo,rero,mimou,maje,-mamaye-,na-mna-ŋu,na-mea-ᵑk,mamalɔ,kaprendi,mi-k,ater,nene-,wœ-k,mebero,tapara
190,tooth,dore-,xočou-ku,-ilis,mære-čua-ᵑgu,lifo-,smo,ñifo,fafó,rfo,-refo-,na-pat-ŋu,na-riβo-ᵑk,kapio,na,loho-k,efe-g tutu,ⁿdu-,uru-k,[k]enasa,dire
191,warm,meŋgapoi,v̈aruŋu,maris,,benes,mfànas,nafano,psan,win,wi-nə,eftonu,tunetun,kapisiɛl,sam,βistat mutin,bamba...,ðiðiarut,ɣeβɣeβeh,wokako,omar[a]
192,water,mereha,ai,wɛʔ,wi,vɛi,waya,wai,waya,wer,were,n-wai,nu-ai,wa,wār,oai,wir,tarka,n-ue,ghai,kambu
193,we,amea,kanamrua,am|ne,kumemi čua,ambana,ame,kimaua,ame,am,am,kinim,kiⁿdaru,amne,ŋgo,komal,ambami,nyan,kam̈am,amo,am|at
194,wet,vevasa,,malɔm,meⁿdu,kafia,sisòŋit,maru,baloám,srwer,səroere,mou,i-mœsimœ,padped,dimek,memer,pʷages,mas,mo-ram̈im̈,neneno,va|vasa
195,what?,fiani,saβaxina,lɛmatɔa,ia,ane,ahai,taha,puí,nia,fera,n-sβa,nə-sa,site,roseï,asa,sanane,syet,naha,atano[wa],vitoi
196,when?,rah|ida bo-doni,naŋisa,,liŋe,,ma-fis,rorae,hafisak,,mese,naŋsa,ŋais,,,neŋeis,,ranyeβsi,harβan,,tane
197,where?,andi-doni,v̈e,yatɛ,ᵐbe,tute,mancā[wa],nončehe,paló li,ge neno,ne|nino,asei,aᵐbe,loa,mobo,kaβe,menaye,siɣ(i)le,anp̈e,wohona,tapa
198,white,bua,lulu,bus,miyuwe,mabos,bubuláŋ,kioŋo,bulang,bfut,bəvutə,tare,pexapex,kaɔak,piupĕr,muoh,rigigit,mo-βoᵑk,mo-βuhe,fasi,busa[r]
199,who?,waune,se,matɔiwa,ke,mapane,ise,akai,mei,gata,gata,sei,ase,siei,iseï,isei,itia,syatoᵐp,ihe,ghare,tei
200,wide,fyabai,,malapɔ,,manapa,[m]sai,,lawilua,-rifr,frifre,,,,bam,,,,,sakaro,savaveri
201,wife,vivi,,-bin,kwo-ᵑgu,wa-bin,ŋolotá,fine,kawán,wa-,sote,βiterk,asoa-n,mapin,swa[ri],asu-k,popin,ᵐblanɣəⁿdeɣ,nuku v̈av̈ine,bino,vinie
202,wind,wana,laŋi,wɔ,čaŋi,mɔrɔ,làtan,ta mtaŋi,moda,nof,nofə,n-laŋ,nə-laŋ,mɔrɔ,wām,eaŋ,rembember,ntˢar,na-laŋ,wama,wana
203,wing,varapema,xapa,mfaɛl,kuβena,gio,faio,paxau,faku,frifr,-frivre,na-lfar,ne-xaᵐbela-n,balmo,waprer,eβoue-n,aven,rara-,ɣanp̈e-n,,vara|rau
204,woman/female,viviŋ,pira,-tin,sira,wa-bin,mapíŋ,fine,mapín,bfɪn,bevine,na-ŋron,ne-peɣaβut,mapin,bin,ahin,bimbine,luɣaⁿdeɣ,v̈aβine,bino,vavi[n]
205,woods/forest,werabuande,,dam,yomʷarowa,ai|lo,ailoló,ŋarakau,dom,witu,witu,na-mlas,lili-hai,kamun-alo,,eiβorohus,waririr,ᵐblaɣaⁿdaɣ,lam̈oh,,dereu
206,worm (earthworm),kauboi,,,,amato,gugulat,,galét,seje,seye,,,galawai,arsyawek,,wata-gor,,,neghaghoro,kasibui
207,year,fuina,,tahun,yuwi,tahun,taun,tatau,pariama,taun,taun,n-tau,na-sihau,,taun,ouh,gare,taon,hoɣap,ghéa,taune
208,yellow,byomini,tˢorika,,nǰeleru,kamaninis,banban,ferefero,madimal,taf,tafə,mʷonmʷono,yaŋiyaŋ,bwɔŋɔl,naniar,okohis,kuniŋ,mə-ɣentˢ,mo-melemelek,[ni]niko,niŋgua[i]
209,you,wau,kanimrua,mɔu,kamiu čua,mimbana,meu,korua,meu,e,e[ro],kumu,kamito,mevia,rwori,kamil,mbu|amu,ntˢyam,kam̈i,mu,mi|at
